,PassengerId,Survived
0,892,0.09070253
1,893,0.46225673
2,894,0.09003657
3,895,0.12348461
4,896,0.56421214
5,897,0.1231063
6,898,0.714074
7,899,0.109006345
8,900,0.89052534
9,901,0.08858499
10,902,0.12073991
11,903,0.24708506
12,904,0.9791694
13,905,0.09799889
14,906,0.97439337
15,907,0.9941009
16,908,0.08850226
17,909,0.14238358
18,910,0.20153251
19,911,0.8907557
20,912,0.31947333
21,913,0.94364184
22,914,0.9745008
23,915,0.47581416
24,916,0.96032107
25,917,0.07575783
26,918,0.97755885
27,919,0.14175287
28,920,0.2747295
29,921,0.0796155
30,922,0.11605981
31,923,0.13123843
32,924,0.4700231
33,925,0.49285707
34,926,0.25674695
35,927,0.14348516
36,928,0.32410684
37,929,0.43166092
38,930,0.12342462
39,931,0.12456104
40,932,0.0770061
41,933,0.3455912
42,934,0.105201125
43,935,0.9585483
44,936,0.9742552
45,937,0.123393536
46,938,0.25046414
47,939,0.09033957
48,940,0.9924671
49,941,0.6035996
50,942,0.2701661
51,943,0.1729871
52,944,0.87690246
53,945,0.9450667
54,946,0.17006215
55,947,0.09170827
56,948,0.11335522
57,949,0.12338811
58,950,0.097999156
59,951,0.98436105
60,952,0.12314227
61,953,0.124866664
62,954,0.12316495
63,955,0.6480197
64,956,0.97532094
65,957,0.95822895
66,958,0.61689836
67,959,0.2388559
68,960,0.3581225
69,961,0.94595945
70,962,0.66552746
71,963,0.12325561
72,964,0.33323997
73,965,0.37643486
74,966,0.9824002
75,967,0.36364353
76,968,0.120761484
77,969,0.9783516
78,970,0.12498176
79,971,0.66552746
80,972,0.91970074
81,973,0.43812165
82,974,0.23101452
83,975,0.12073991
84,976,0.08824083
85,977,0.10158634
86,978,0.6911814
87,979,0.47781312
88,980,0.71360725
89,981,0.9774844
90,982,0.40901768
91,983,0.12072298
92,984,0.9700955
93,985,0.120761484
94,986,0.40336862
95,987,0.123391
96,988,0.9672502
97,989,0.122056305
98,990,0.44715884
99,991,0.11621311
100,992,0.99540615
101,993,0.1288636
102,994,0.09033957
103,995,0.123428494
104,996,0.57313824
105,997,0.1237922
106,998,0.08965218
107,999,0.09033957
108,1000,0.12085417
109,1001,0.12604165
110,1002,0.15972096
111,1003,0.7137168
112,1004,0.9770203
113,1005,0.6151078
114,1006,0.980976
115,1007,0.12280291
116,1008,0.12931925
117,1009,0.5247462
118,1010,0.2833869
119,1011,0.9284452
120,1012,0.95350575
121,1013,0.09379348
122,1014,0.995563
123,1015,0.12346387
124,1016,0.09033957
125,1017,0.5721643
126,1018,0.12328571
127,1019,0.98503315
128,1020,0.12435013
129,1021,0.12335956
130,1022,0.11765498
131,1023,0.5403818
132,1024,0.33658683
133,1025,0.10019693
134,1026,0.10260925
135,1027,0.12335563
136,1028,0.13663408
137,1029,0.12529427
138,1030,0.4014606
139,1031,0.019441128
140,1032,0.114129186
141,1033,0.96322584
142,1034,0.24136832
143,1035,0.1257236
144,1036,0.2695638
145,1037,0.06186244
146,1038,0.34180945
147,1039,0.123290926
148,1040,0.3455912
149,1041,0.14283082
150,1042,0.97914493
151,1043,0.12965843
152,1044,0.084736496
153,1045,0.6043177
154,1046,0.0885891
155,1047,0.12334961
156,1048,0.9590064
157,1049,0.40149358
158,1050,0.26956385
159,1051,0.71895206
160,1052,0.71354467
161,1053,0.9168782
162,1054,0.9432756
163,1055,0.12061471
164,1056,0.14652038
165,1057,0.5527699
166,1058,0.2566421
167,1059,0.043064713
168,1060,0.99279344
169,1061,0.41637927
170,1062,0.12069157
171,1063,0.13555235
172,1064,0.1066131
173,1065,0.12950322
174,1066,0.021068871
175,1067,0.95740277
176,1068,0.9470412
177,1069,0.30939245
178,1070,0.94864273
179,1071,0.9746076
180,1072,0.12498176
181,1073,0.25769874
182,1074,0.97823894
183,1075,0.09033957
184,1076,0.9793019
185,1077,0.12453514
186,1078,0.9538833
187,1079,0.091471165
188,1080,0.0299398
189,1081,0.12442657
190,1082,0.12850398
191,1083,0.3456779
192,1084,0.81820786
193,1085,0.08999178
194,1086,0.9803382
195,1087,0.11618677
196,1088,0.9901072
197,1089,0.47795305
198,1090,0.1254459
199,1091,0.57847184
200,1092,0.74167246
201,1093,0.9369362
202,1094,0.6501682
203,1095,0.93599594
204,1096,0.12526482
205,1097,0.36856386
206,1098,0.74564934
207,1099,0.12535352
208,1100,0.97769016
209,1101,0.12339297
210,1102,0.119648665
211,1103,0.12062165
212,1104,0.12992898
213,1105,0.89211905
214,1106,0.061261028
215,1107,0.26686192
216,1108,0.71409154
217,1109,0.2677382
218,1110,0.9748144
219,1111,0.120761484
220,1112,0.93695
221,1113,0.12325877
222,1114,0.96310866
223,1115,0.123253435
224,1116,0.9919561
225,1117,0.7060906
226,1118,0.12331939
227,1119,0.71360725
228,1120,0.10675293
229,1121,0.1246126
230,1122,0.12991089
231,1123,0.9732101
232,1124,0.10837594
233,1125,0.09034011
234,1126,0.26064298
235,1127,0.12322402
236,1128,0.3805169
237,1129,0.14281636
238,1130,0.9303619
239,1131,0.99564147
240,1132,0.99188226
241,1133,0.9613106
242,1134,0.32255062
243,1135,0.120738745
244,1136,0.5827785
245,1137,0.22940314
246,1138,0.96235883
247,1139,0.08727765
248,1140,0.9284452
249,1141,0.9731786
250,1142,0.9512178
251,1143,0.12322554
252,1144,0.32943177
253,1145,0.1233851
254,1146,0.11712873
255,1147,0.12069154
256,1148,0.09033957
257,1149,0.12351328
258,1150,0.9487128
259,1151,0.12325305
260,1152,0.090245605
261,1153,0.12325466
262,1154,0.9655013
263,1155,0.51974493
264,1156,0.16923329
265,1157,0.12073991
266,1158,0.34999985
267,1159,0.12069157
268,1160,0.32410684
269,1161,0.12315956
270,1162,0.28096917
271,1163,0.09033957
272,1164,0.9960525
273,1165,0.95248544
274,1166,0.12950224
275,1167,0.9036708
276,1168,0.12502053
277,1169,0.12830538
278,1170,0.12849587
279,1171,0.1255422
280,1172,0.40135774
281,1173,0.89081395
282,1174,0.71360725
283,1175,0.64533913
284,1176,0.52204174
285,1177,0.1118758
286,1178,0.120649606
287,1179,0.28612316
288,1180,0.12950322
289,1181,0.120761484
290,1182,0.3435888
291,1183,0.7115223
292,1184,0.12950322
293,1185,0.38324133
294,1186,0.112167776
295,1187,0.12343076
296,1188,0.9640034
297,1189,0.0796155
298,1190,0.34191728
299,1191,0.12204626
300,1192,0.11761755
301,1193,0.16992864
302,1194,0.10760352
303,1195,0.12337184
304,1196,0.71360725
305,1197,0.96447635
306,1198,0.2673096
307,1199,0.9566901
308,1200,0.19726762
309,1201,0.47430012
310,1202,0.12318522
311,1203,0.14196068
312,1204,0.120694995
313,1205,0.75406456
314,1206,0.99339294
315,1207,0.615822
316,1208,0.5085646
317,1209,0.12585497
318,1210,0.123469174
319,1211,0.1326904
320,1212,0.123428494
321,1213,0.1399385
322,1214,0.12529427
323,1215,0.324984
324,1216,0.9576082
325,1217,0.12330425
326,1218,0.8824407
327,1219,0.28654122
328,1220,0.12874568
329,1221,0.12576765
330,1222,0.95999324
331,1223,0.29620308
332,1224,0.12950224
333,1225,0.59904844
334,1226,0.12346995
335,1227,0.3448804
336,1228,0.12484595
337,1229,0.055125892
338,1230,0.1262812
339,1231,0.89212763
340,1232,0.12596741
341,1233,0.117590845
342,1234,0.0548428
343,1235,0.9821943
344,1236,0.58225036
345,1237,0.5008522
346,1238,0.12529427
347,1239,0.8926204
348,1240,0.12549603
349,1241,0.9387221
350,1242,0.9777827
351,1243,0.1252648
352,1244,0.1297431
353,1245,0.05670628
354,1246,0.50033295
355,1247,0.22582284
356,1248,0.97913116
357,1249,0.12073755
358,1250,0.09033957
359,1251,0.44548103
360,1252,0.022003978
361,1253,0.9537847
362,1254,0.95754814
363,1255,0.12348461
364,1256,0.9956482
365,1257,0.2830178
366,1258,0.10158703
367,1259,0.43530738
368,1260,0.9779899
369,1261,0.17054424
370,1262,0.12864497
371,1263,0.97885853
372,1264,0.23568693
373,1265,0.12428406
374,1266,0.96243894
375,1267,0.9838612
376,1268,0.13736016
377,1269,0.12569246
378,1270,0.2144767
379,1271,0.1161654
380,1272,0.09033957
381,1273,0.09003767
382,1274,0.581024
383,1275,0.42394933
384,1276,0.12498492
385,1277,0.9099083
386,1278,0.12335408
387,1279,0.12407842
388,1280,0.08965182
389,1281,0.25858238
390,1282,0.38562745
391,1283,0.9719188
392,1284,0.8993052
393,1285,0.12412423
394,1286,0.04298371
395,1287,0.9786012
396,1288,0.08988014
397,1289,0.9706352
398,1290,0.123285264
399,1291,0.0904271
400,1292,0.96287763
401,1293,0.12819105
402,1294,0.97769094
403,1295,0.4347148
404,1296,0.2254157
405,1297,0.18089193
406,1298,0.1284672
407,1299,0.48676896
408,1300,0.7134978
409,1301,0.5039264
410,1302,0.71360725
411,1303,0.9963039
412,1304,0.34378022
413,1305,0.120761484
414,1306,0.92854494
415,1307,0.10845533
416,1308,0.120761395
417,1309,0.80723995
